ts_utc,id,headline,link
2026-02-06T13:09:48Z,9424954,FinancialJuice: China reiterates crypto business is illegal in nation.,https://www.financialjuice.com/News/9424954/China-reiterates-crypto-business-is-illegal-in-nation.aspx?xy=rss
2026-02-06T13:07:43Z,9424953,"FinancialJuice: Chinese entities, units banned from crypto issuance overseas.",https://www.financialjuice.com/News/9424953/Chinese-entities-units-banned-from-crypto-issuance-overseas.aspx?xy=rss
2026-02-06T13:04:30Z,9424952,FinancialJuice: China okays some rare earth exports to Japan under tightened controls - Kyodo.,https://www.financialjuice.com/News/9424952/China-okays-some-rare-earth-exports-to-Japan-under-tightened-controls---Kyodo.aspx?xy=rss
2026-02-06T13:04:26Z,9424951,FinancialJuice: China bans unapproved Yuan-linked stablecoin issuance overseas,https://www.financialjuice.com/News/9424951/China-bans-unapproved-Yuan-linked-stablecoin-issuance-overseas.aspx?xy=rss
2026-02-06T13:01:04Z,9424937,"FinancialJuice: BoE's Pill: We're not too far off track, on the way to sustainable 2%",https://www.financialjuice.com/News/9424937/BoEs-Pill-Were-not-too-far-off-track-on-the-way-to-sustainable-2.aspx?xy=rss
2026-02-06T13:00:11Z,9424925,FinancialJuice: Secured overnight financing rate: 3.65% February 5th vs 3.65% February 4th,https://www.financialjuice.com/News/9424925/Secured-overnight-financing-rate-365-February-5th-vs-365-February-4th.aspx?xy=rss
2026-02-06T12:58:01Z,9424924,FinancialJuice: BoE's Pill: The latest DMP data on pay and pricing plans are not entirely comfortable levels,https://www.financialjuice.com/News/9424924/BoEs-Pill-The-latest-DMP-data-on-pay-and-pricing-plans-are-not-entirely-comfortable-levels.aspx?xy=rss
2026-02-06T12:54:31Z,9424923,FinancialJuice: BoE's Pill: The latest pay intentions data is good evidence that the disinflation process is intact but not complete,https://www.financialjuice.com/News/9424923/BoEs-Pill-The-latest-pay-intentions-data-is-good-evidence-that-the-disinflation-process-is-intact-but-not-complete.aspx?xy=rss
2026-02-06T12:51:14Z,9424922,FinancialJuice: BoE's Pill: We should not overinterpret changes to growth outlook in February BoE forecasts,https://www.financialjuice.com/News/9424922/BoEs-Pill-We-should-not-overinterpret-changes-to-growth-outlook-in-February-BoE-forecasts.aspx?xy=rss
2026-02-06T12:49:18Z,9424921,FinancialJuice: BoE's Pill: The labor market has eased quite significantly,https://www.financialjuice.com/News/9424921/BoEs-Pill-The-labor-market-has-eased-quite-significantly.aspx?xy=rss
2026-02-06T12:48:41Z,9424920,FinancialJuice: BoE's Pill: Private sector growth is subdued but positive,https://www.financialjuice.com/News/9424920/BoEs-Pill-Private-sector-growth-is-subdued-but-positive.aspx?xy=rss
2026-02-06T12:45:54Z,9424903,FinancialJuice: BoE's Pill: Policy must address any remaining persistence,https://www.financialjuice.com/News/9424903/BoEs-Pill-Policy-must-address-any-remaining-persistence.aspx?xy=rss
2026-02-06T12:45:38Z,9424902,FinancialJuice: BoE's Pill: There's a risk that we draw too much comfort from dip in inflation that will come in April.,https://www.financialjuice.com/News/9424902/BoEs-Pill-Theres-a-risk-that-we-draw-too-much-comfort-from-dip-in-inflation-that-will-come-in-April.aspx?xy=rss
2026-02-06T12:45:29Z,9424901,FinancialJuice: BoE's Pill: There's danger of distorting underlying CPI dynamics,https://www.financialjuice.com/News/9424901/BoEs-Pill-Theres-danger-of-distorting-underlying-CPI-dynamics.aspx?xy=rss
2026-02-06T12:44:22Z,9424895,FinancialJuice: BoE's Pill: Inflation falling to target earlier is ‘good news',https://www.financialjuice.com/News/9424895/BoEs-Pill-Inflation-falling-to-target-earlier-is-good-news.aspx?xy=rss
2026-02-06T12:30:14Z,9424872,FinancialJuice: ECB’s Makhlouf: I see small upside risk to December growth projection.,https://www.financialjuice.com/News/9424872/ECBs-Makhlouf-I-see-small-upside-risk-to-December-growth-projection.aspx?xy=rss
2026-02-06T12:28:43Z,9424871,FinancialJuice: ECB’s Makhlouf: Data-dependency calls for patience over action.,https://www.financialjuice.com/News/9424871/ECBs-Makhlouf-Data-dependency-calls-for-patience-over-action.aspx?xy=rss
2026-02-06T12:04:24Z,9424851,FinancialJuice: BoE Survey shows markets expect bank rate to bottom out at 3.0% in Q1 2027 (November survey: 3.25% in July 2026),https://www.financialjuice.com/News/9424851/BoE-Survey-shows-markets-expect-bank-rate-to-bottom-out-at-30-in-Q1-2027-November-survey-325-in-July-2026.aspx?xy=rss
2026-02-06T12:02:47Z,9424831,"FinancialJuice: French Current Account Actual -0.6B (Forecast -, Previous -0.8B)",https://www.financialjuice.com/News/9424831/French-Current-Account-Actual--06B-Forecast---Previous--08B.aspx?xy=rss
2026-02-06T11:11:49Z,9424755,FinancialJuice: China studies policies to boost investment - CCTV,https://www.financialjuice.com/News/9424755/China-studies-policies-to-boost-investment---CCTV.aspx?xy=rss
2026-02-06T11:08:24Z,9424754,FinancialJuice: China's Li urges early arrangement of fiscal funds -CCTV,https://www.financialjuice.com/News/9424754/Chinas-Li-urges-early-arrangement-of-fiscal-funds--CCTV.aspx?xy=rss
2026-02-06T11:01:19Z,9424736,FinancialJuice: ECB's Kocher: Euro rate is not a very good anchor for ECB decision-making,https://www.financialjuice.com/News/9424736/ECBs-Kocher-Euro-rate-is-not-a-very-good-anchor-for-ECB-decision-making.aspx?xy=rss
2026-02-06T11:01:00Z,9424735,FinancialJuice: ECB's Kocher: Exchange rate has been relatively stable lately,https://www.financialjuice.com/News/9424735/ECBs-Kocher-Exchange-rate-has-been-relatively-stable-lately.aspx?xy=rss
2026-02-06T11:00:29Z,9424734,FinancialJuice: ECB's Kocher: We don’t actually see that much Euro strength,https://www.financialjuice.com/News/9424734/ECBs-Kocher-We-dont-actually-see-that-much-Euro-strength.aspx?xy=rss
2026-02-06T11:00:03Z,9424239,FinancialJuice: NVIDIA-led boom set to turn chips into trillion-dollar industry.,https://www.financialjuice.com/News/9424239/NVIDIA-led-boom-set-to-turn-chips-into-trillion-dollar-industry.aspx?xy=rss
2026-02-06T10:48:45Z,9424728,"FinancialJuice: Russia's Lavrov: We prefer dialogue, and we will see if the US is ready for it too.",https://www.financialjuice.com/News/9424728/Russias-Lavrov-We-prefer-dialogue-and-we-will-see-if-the-US-is-ready-for-it-too.aspx?xy=rss
2026-02-06T10:47:34Z,9424722,FinancialJuice: Russia's Foreign Minister Lavrov: We assume that Russia is ready for any developments as New Start nuclear treaty expires,https://www.financialjuice.com/News/9424722/Russias-Foreign-Minister-Lavrov-We-assume-that-Russia-is-ready-for-any-developments-as-New-Start-nuclear-treaty-expires.aspx?xy=rss
2026-02-06T10:45:33Z,9424720,"FinancialJuice: In the second round of negotiations, the American delegation’s response will be conveyed to the Iranian side - Iranian Media",https://www.financialjuice.com/News/9424720/In-the-second-round-of-negotiations-the-American-delegations-response-will-be-conveyed-to-the-Iranian-side---Iranian-Media.aspx?xy=rss
2026-02-06T10:44:45Z,9424710,FinancialJuice: IRNA Agency: The second round of negotiations will include a US response to Tehran's plan,https://www.financialjuice.com/News/9424710/IRNA-Agency-The-second-round-of-negotiations-will-include-a-US-response-to-Tehrans-plan.aspx?xy=rss
2026-02-06T10:28:46Z,9424695,FinancialJuice: German Chancellor Merz on Ukraine peace efforts: We are always willing to hold talks with Russia,https://www.financialjuice.com/News/9424695/German-Chancellor-Merz-on-Ukraine-peace-efforts-We-are-always-willing-to-hold-talks-with-Russia.aspx?xy=rss
2026-02-06T10:22:40Z,9424694,FinancialJuice: BofA Global Research expects ECB to deliver two interest rate cuts of 25 bps each in March and June 2027,https://www.financialjuice.com/News/9424694/BofA-Global-Research-expects-ECB-to-deliver-two-interest-rate-cuts-of-25-bps-each-in-March-and-June-2027.aspx?xy=rss
2026-02-06T10:22:21Z,9424693,FinancialJuice: BofA global research expects ECB to hold interest rates in 2026 vs the prior forecast of a 25 bps cut in March,https://www.financialjuice.com/News/9424693/BofA-global-research-expects-ECB-to-hold-interest-rates-in-2026-vs-the-prior-forecast-of-a-25-bps-cut-in-March.aspx?xy=rss
2026-02-06T10:06:07Z,9424678,"FinancialJuice: Russian ambassador on disarmament: If there is a serious talk of multilateral negotiations on nuclear weapons control or reductions, then Russia would, in principle, be involved if the UK and France are involved",https://www.financialjuice.com/News/9424678/Russian-ambassador-on-disarmament-If-there-is-a-serious-talk-of-multilateral-negotiations-on-nuclear-weapons-control-or-reductions-then-Russia-would-in-principle-be-involved-if-the-UK-and-France-are-involved.aspx?xy=rss
2026-02-06T09:55:53Z,9424659,FinancialJuice: Iran is going to the second round of consultations with Oman minister,https://www.financialjuice.com/News/9424659/Iran-is-going-to-the-second-round-of-consultations-with-Oman-minister.aspx?xy=rss
2026-02-06T09:55:34Z,9424658,FinancialJuice: Oman minister held separate talks with US and Iran delegations,https://www.financialjuice.com/News/9424658/Oman-minister-held-separate-talks-with-US-and-Iran-delegations.aspx?xy=rss
2026-02-06T09:51:07Z,9424657,FinancialJuice: Oman: Iran-US talks focused on conditions to resume negotiations,https://www.financialjuice.com/News/9424657/Oman-Iran-US-talks-focused-on-conditions-to-resume-negotiations.aspx?xy=rss
2026-02-06T09:50:09Z,9424656,FinancialJuice: Oman: We mediated indirect talks between Iran and the US - AP,https://www.financialjuice.com/News/9424656/Oman-We-mediated-indirect-talks-between-Iran-and-the-US---AP.aspx?xy=rss
2026-02-06T09:45:53Z,9424640,FinancialJuice: U.S. Under Secretary for arms control: The US government is aware that China has conducted nuclear explosive tests.,https://www.financialjuice.com/News/9424640/US-Under-Secretary-for-arms-control-The-US-government-is-aware-that-China-has-conducted-nuclear-explosive-tests.aspx?xy=rss
2026-02-06T09:38:24Z,9424631,"FinancialJuice: US Under Secretary for arms control: China's entire nuclear arsenal has no limits, no transparency, no declarations, and no controls",https://www.financialjuice.com/News/9424631/US-Under-Secretary-for-arms-control-Chinas-entire-nuclear-arsenal-has-no-limits-no-transparency-no-declarations-and-no-controls.aspx?xy=rss
2026-02-06T09:35:18Z,9424630,"FinancialJuice: Iranian Diplomatic Source: The presence of CENTCOM or any regional military officials can jeopardize ""indirect nuclear"" talks between Iran and the US in Oman.",https://www.financialjuice.com/News/9424630/Iranian-Diplomatic-Source-The-presence-of-CENTCOM-or-any-regional-military-officials-can-jeopardize-indirect-nuclear-talks-between-Iran-and-the-US-in-Oman.aspx?xy=rss
2026-02-06T09:30:26Z,9424615,FinancialJuice: Credit Ágricole: The JPY - FJElite,https://www.financialjuice.com/News/9424615/Credit-%c3%81gricole-The-JPY---FJElite.aspx?xy=rss
2026-02-06T09:28:36Z,9424612,FinancialJuice: Credit Ágricole: Weekly FX and Gold Outlook - FJElite,https://www.financialjuice.com/News/9424612/Credit-%c3%81gricole-Weekly-FX-and-Gold-Outlook---FJElite.aspx?xy=rss
2026-02-06T09:22:27Z,9424611,FinancialJuice: Convoy thought to be carrying US officials leaves Iran talks - AP.,https://www.financialjuice.com/News/9424611/Convoy-thought-to-be-carrying-US-officials-leaves-Iran-talks---AP.aspx?xy=rss
2026-02-06T09:20:39Z,9424610,FinancialJuice: Europe Sentiment: BoE Cut on the Horizon - FJElite,https://www.financialjuice.com/News/9424610/Europe-Sentiment-BoE-Cut-on-the-Horizon---FJElite.aspx?xy=rss
2026-02-06T09:10:21Z,9424600,FinancialJuice: Russian Defence Ministry: its forces capture Popivka in eastern Ukraine - RIA,https://www.financialjuice.com/News/9424600/Russian-Defence-Ministry-its-forces-capture-Popivka-in-eastern-Ukraine---RIA.aspx?xy=rss
2026-02-06T09:00:35Z,9424584,FinancialJuice: ECB Survey: Growth seen at 1.2% this year vs 1.1% seen 3 months ago.,https://www.financialjuice.com/News/9424584/ECB-Survey-Growth-seen-at-12-this-year-vs-11-seen-3-months-ago.aspx?xy=rss
2026-02-06T09:00:27Z,9424583,"FinancialJuice: ECB Survey: Sees inflation at 1.8% in 2026, 2.0% in 2027, 2.0% longer term.",https://www.financialjuice.com/News/9424583/ECB-Survey-Sees-inflation-at-18-in-2026-20-in-2027-20-longer-term.aspx?xy=rss
2026-02-06T08:48:38Z,9424579,FinancialJuice: ECB's Muller: The economy in balance over short term.,https://www.financialjuice.com/News/9424579/ECBs-Muller-The-economy-in-balance-over-short-term.aspx?xy=rss
2026-02-06T08:48:26Z,9424578,FinancialJuice: ECB's Muller: December outlook still good basis for decision-making.,https://www.financialjuice.com/News/9424578/ECBs-Muller-December-outlook-still-good-basis-for-decision-making.aspx?xy=rss
2026-02-06T08:41:44Z,9424539,FinancialJuice: Implied interest rate probabilities for the BoC,https://www.financialjuice.com/News/9424539/Implied-interest-rate-probabilities-for-the-BoC.aspx?xy=rss
2026-02-06T08:41:33Z,9424538,FinancialJuice: Implied interest rate probabilities for the RBNZ,https://www.financialjuice.com/News/9424538/Implied-interest-rate-probabilities-for-the-RBNZ.aspx?xy=rss
2026-02-06T08:41:22Z,9424537,FinancialJuice: Implied interest rate probabilities for the RBA,https://www.financialjuice.com/News/9424537/Implied-interest-rate-probabilities-for-the-RBA.aspx?xy=rss
2026-02-06T08:41:10Z,9424536,FinancialJuice: Implied interest rate probabilities for the SNB,https://www.financialjuice.com/News/9424536/Implied-interest-rate-probabilities-for-the-SNB.aspx?xy=rss
2026-02-06T08:40:58Z,9424535,FinancialJuice: Implied interest rate probabilities for the BoJ,https://www.financialjuice.com/News/9424535/Implied-interest-rate-probabilities-for-the-BoJ.aspx?xy=rss
2026-02-06T08:40:43Z,9424534,FinancialJuice: Implied interest rate probabilities for the BoE,https://www.financialjuice.com/News/9424534/Implied-interest-rate-probabilities-for-the-BoE.aspx?xy=rss
2026-02-06T08:40:31Z,9424533,FinancialJuice: Implied interest rate probabilities for the ECB,https://www.financialjuice.com/News/9424533/Implied-interest-rate-probabilities-for-the-ECB.aspx?xy=rss
2026-02-06T08:40:18Z,9424532,FinancialJuice: Implied interest rate probabilities for the Fed,https://www.financialjuice.com/News/9424532/Implied-interest-rate-probabilities-for-the-Fed.aspx?xy=rss
2026-02-06T08:40:04Z,9424531,FinancialJuice: 60-day correlation matrix,https://www.financialjuice.com/News/9424531/60-day-correlation-matrix.aspx?xy=rss
2026-02-06T08:39:56Z,9424530,FinancialJuice: 20-day correlation matrix,https://www.financialjuice.com/News/9424530/20-day-correlation-matrix.aspx?xy=rss
2026-02-06T08:39:49Z,9424529,FinancialJuice: 10-day correlation matrix,https://www.financialjuice.com/News/9424529/10-day-correlation-matrix.aspx?xy=rss
2026-02-06T08:39:41Z,9424528,FinancialJuice: 5-day correlation matrix,https://www.financialjuice.com/News/9424528/5-day-correlation-matrix-.aspx?xy=rss
2026-02-06T08:39:33Z,9424527,FinancialJuice: Top 100 S&P stock names implied volatility levels,https://www.financialjuice.com/News/9424527/Top-100-SP-stock-names-implied-volatility-levels.aspx?xy=rss
2026-02-06T08:39:20Z,9424526,FinancialJuice: Today’s implied volatility daily ranges,https://www.financialjuice.com/News/9424526/Todays-implied-volatility-daily-ranges.aspx?xy=rss
2026-02-06T08:39:12Z,9424525,FinancialJuice: Risk sentiment snapshot,https://www.financialjuice.com/News/9424525/Risk-sentiment-snapshot.aspx?xy=rss
2026-02-06T08:39:01Z,9424524,FinancialJuice: Interest rate probabilities for major central bank's upcoming meetings,https://www.financialjuice.com/News/9424524/Interest-rate-probabilities-for-major-central-banks-upcoming-meetings.aspx?xy=rss
2026-02-06T08:36:39Z,9424523,"FinancialJuice: US Under Secretary for Arms Control: Trump wants a new treaty, new START was flawed and it didn't include China.",https://www.financialjuice.com/News/9424523/US-Under-Secretary-for-Arms-Control-Trump-wants-a-new-treaty-new-START-was-flawed-and-it-didnt-include-China.aspx?xy=rss
2026-02-06T08:25:32Z,9424513,FinancialJuice: ECB's Rehn: There's real risk of lower-than-expected inflation.,https://www.financialjuice.com/News/9424513/ECBs-Rehn-Theres-real-risk-of-lower-than-expected-inflation.aspx?xy=rss
2026-02-06T08:19:02Z,9424512,FinancialJuice: ECB's Rehn: We must monitor inflation dynamics very carefully.,https://www.financialjuice.com/News/9424512/ECBs-Rehn-We-must-monitor-inflation-dynamics-very-carefully.aspx?xy=rss
2026-02-06T08:16:14Z,9424499,"FinancialJuice: ECB's Rehn: We must all be prepared for the fact that geopolitical developments may still bring new surprises, we must be ready to react to them.",https://www.financialjuice.com/News/9424499/ECBs-Rehn-We-must-all-be-prepared-for-the-fact-that-geopolitical-developments-may-still-bring-new-surprises-we-must-be-ready-to-react-to-them.aspx?xy=rss
2026-02-06T08:16:06Z,9424498,"FinancialJuice: ECB's Rehn: At our next meeting in March, we will receive new data and an update of the ECB's forecasts, which will allow us to refine our assessment of the euro area's growth momentum and inflation dynamics.",https://www.financialjuice.com/News/9424498/ECBs-Rehn-At-our-next-meeting-in-March-we-will-receive-new-data-and-an-update-of-the-ECBs-forecasts-which-will-allow-us-to-refine-our-assessment-of-the-euro-areas-growth-momentum-and-inflation-dynamics.aspx?xy=rss
2026-02-06T08:02:47Z,9424488,FinancialJuice: UK-China working group will work towards MOU between PBOC and BoE.,https://www.financialjuice.com/News/9424488/UK-China-working-group-will-work-towards-MOU-between-PBOC-and-BoE.aspx?xy=rss
2026-02-06T08:02:19Z,9424487,"FinancialJuice: Currency Strength Chart: Strongest: NZD, AUD, GBP, CAD, EUR, CHF, JPY, USD - Weakest",https://www.financialjuice.com/News/9424487/Currency-Strength-Chart-Strongest-NZD-AUD-GBP-CAD-EUR-CHF-JPY-USD---Weakest.aspx?xy=rss
2026-02-06T08:00:01Z,9424467,"FinancialJuice: Swiss Unemployment Rate Unadjusted Actual 3.2% (Forecast 3.3%, Previous 3.1%)",https://www.financialjuice.com/News/9424467/Swiss-Unemployment-Rate-Unadjusted-Actual-32-Forecast-33-Previous-31.aspx?xy=rss
2026-02-06T08:00:00Z,9424466,"FinancialJuice: Swiss Unemployment Rate Adjusted Actual 2.9% (Forecast 3%, Previous 3.0%)",https://www.financialjuice.com/News/9424466/Swiss-Unemployment-Rate-Adjusted-Actual-29-Forecast-3-Previous-30.aspx?xy=rss
2026-02-06T07:46:19Z,9424465,FinancialJuice: The US and Iran begin nuclear talks in Oman - Iran's SNN,https://www.financialjuice.com/News/9424465/The-US-and-Iran-begin-nuclear-talks-in-Oman---Irans-SNN.aspx?xy=rss
2026-02-06T07:45:00Z,9424437,"FinancialJuice: French Trade Balance SA Actual -4.843199B (Forecast -, Previous -4.17B)",https://www.financialjuice.com/News/9424437/French-Trade-Balance-SA-Actual--4843199B-Forecast---Previous--417B.aspx?xy=rss
2026-02-06T07:03:06Z,9424395,FinancialJuice: ECB's Kazaks: Shouldn't exaggerate single data points,https://www.financialjuice.com/News/9424395/ECBs-Kazaks-Shouldnt-exaggerate-single-data-points.aspx?xy=rss
2026-02-06T07:01:32Z,9424392,"FinancialJuice: UK Halifax House Prices MoM Actual 0.7% (Forecast -, Previous -0.6%)",https://www.financialjuice.com/News/9424392/UK-Halifax-House-Prices-MoM-Actual-07-Forecast---Previous--06.aspx?xy=rss
2026-02-06T07:01:32Z,9424391,"FinancialJuice: UK Halifax House Prices YoY Actual 1.00% (Forecast -, Previous 0.30%)",https://www.financialjuice.com/News/9424391/UK-Halifax-House-Prices-YoY-Actual-100-Forecast---Previous-030.aspx?xy=rss
2026-02-06T07:00:44Z,9424384,"FinancialJuice: German Exports MoM SA Actual 4.0% (Forecast 1.1%, Previous -2.5%)",https://www.financialjuice.com/News/9424384/German-Exports-MoM-SA-Actual-40-Forecast-11-Previous--25.aspx?xy=rss
2026-02-06T07:00:44Z,9424383,"FinancialJuice: German Imports MoM SA Actual 1.4% (Forecast 0.2%, Previous 0.8%)",https://www.financialjuice.com/News/9424383/German-Imports-MoM-SA-Actual-14-Forecast-02-Previous-08.aspx?xy=rss
2026-02-06T07:00:04Z,9424382,"FinancialJuice: German Trade Balance SA Actual 17.1B (Forecast 14.1B, Previous 13.1B)",https://www.financialjuice.com/News/9424382/German-Trade-Balance-SA-Actual-171B-Forecast-141B-Previous-131B.aspx?xy=rss
2026-02-06T07:00:03Z,9424381,"FinancialJuice: German Industrial Production YoY SA Actual -0.6% (Forecast 1.9%, Previous 0.76%)",https://www.financialjuice.com/News/9424381/German-Industrial-Production-YoY-SA-Actual--06-Forecast-19-Previous-076.aspx?xy=rss
2026-02-06T07:00:03Z,9424380,"FinancialJuice: German Industrial Production MoM Actual -1.9% (Forecast -0.3%, Previous 0.8%)",https://www.financialjuice.com/News/9424380/German-Industrial-Production-MoM-Actual--19-Forecast--03-Previous-08.aspx?xy=rss
2026-02-06T06:45:42Z,9424375,"FinancialJuice: ECB's Villeroy: The ECB has no FX target, but it's important for activity",https://www.financialjuice.com/News/9424375/ECBs-Villeroy-The-ECB-has-no-FX-target-but-its-important-for-activity.aspx?xy=rss
2026-02-06T06:45:17Z,9424367,FinancialJuice: ECB's Villeroy: Downside inflation risks are probably more significant,https://www.financialjuice.com/News/9424367/ECBs-Villeroy-Downside-inflation-risks-are-probably-more-significant.aspx?xy=rss
2026-02-06T06:44:32Z,9424366,FinancialJuice: ECB's Villeroy: We are in good place on inflation,https://www.financialjuice.com/News/9424366/ECBs-Villeroy-We-are-in-good-place-on-inflation.aspx?xy=rss
2026-02-06T06:41:59Z,9424365,FinancialJuice: ECB's Stournaras: Markets are so far benign on French spreads,https://www.financialjuice.com/News/9424365/ECBs-Stournaras-Markets-are-so-far-benign-on-French-spreads.aspx?xy=rss
2026-02-06T06:39:49Z,9424364,FinancialJuice: French President Macron to visit Japan end-March - Nikkei.,https://www.financialjuice.com/News/9424364/French-President-Macron-to-visit-Japan-end-March---Nikkei.aspx?xy=rss
2026-02-06T06:39:30Z,9424363,FinancialJuice: ECB's Escriva: We must be quick to act if new developments arise,https://www.financialjuice.com/News/9424363/ECBs-Escriva-We-must-be-quick-to-act-if-new-developments-arise.aspx?xy=rss
